         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:12(FGVCAircraft)
        2    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 _atfork.py:15(_register)
        1    0.000    0.000    0.000    0.000 pathlib.py:845(joinpath)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 events.py:589(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 _ode.py:1038(zvode)
        1    0.000    0.000    0.000    0.000 raft.py:27(ResidualBlock)
        1    0.000    0.000    0.000    0.000 _split.py:285(_BaseKFold)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:80(Sintel)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:272(group)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:749(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:60(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:263(Comment)
        1    0.000    0.000    0.000    0.000 _classes.py:21(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        2    0.000    0.000    0.000    0.000 functools.py:190(_special_method_cache)
        1    0.000    0.000    0.000    0.000 pooling.py:38(MaxPool1d)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:40(MLPBlock)
        1    0.000    0.000    0.000    0.000 torch_version.py:6(_LazyImport)
        1    0.000    0.000    0.000    0.000 cifar.py:146(CIFAR100)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        3    0.000    0.000    0.000    0.000 rendezvous.py:23(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 md.py:82(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 six.py:107(MovedModule)
        1    0.000    0.000    0.000    0.000 _infra.py:29(Tag)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _decorator.py:47(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 arpack.py:988(IterOpInv)
        1    0.000    0.000    0.000    0.000 _script.py:216(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 resnet.py:98(QuantizableResNet)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3832(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:128(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:11(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 transforms.py:520(ExpTransform)
        1    0.000    0.000    0.000    0.000 main.py:277(_is_interactive)
        1    0.000    0.000    0.000    0.000 activation.py:437(Hardswish)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:206(ProductOperator)
        1    0.000    0.000    0.000    0.000 transforms.py:899(StickBreakingTransform)
        2    0.000    0.000    0.000    0.000 __init__.py:2219(createLock)
        1    0.000    0.000    0.000    0.000 _search.py:202(ParameterSampler)
        1    0.000    0.000    0.000    0.000 loss.py:35(L1Loss)
        1    0.000    0.000    0.000    0.000 selectors.py:443(EpollSelector)
        1    0.000    0.000    0.000    0.000 ssd.py:464(SSDFeatureExtractorVGG)
        1    0.000    0.000    0.000    0.000 socks.py:159(SOCKSProxyManager)
        1    0.000    0.000    0.000    0.000 __init__.py:84(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 constraints.py:515(_Cat)
        1    0.000    0.000    0.000    0.000 _recursive.py:354(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _nonlin.py:803(BroydenFirst)
        2    0.000    0.000    0.000    0.000 core.py:3506(StringStart)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 transforms.py:237(Normalize)
        1    0.000    0.000    0.000    0.000 distance.py:1671(CDistWeightedMetricWrapper)
        2    0.000    0.000    0.000    0.000 _estimator_html_repr.py:13(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:475(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:257(cudaStatus)
        1    0.000    0.000    0.000    0.000 drop_block.py:139(DropBlock3d)
        1    0.000    0.000    0.000    0.000 distance.py:1722(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(Bunch)
        1    0.000    0.000    0.000    0.000 _utils.py:227(BoxLinearCoder)
        1    0.000    0.000    0.000    0.000 _trace.py:75(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:490(PackagePath)
        1    0.000    0.000    0.000    0.000 link.py:190(MultinomialLogit)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 data_parallel.py:42(DataParallel)
        1    0.000    0.000    0.000    0.000 conv_fused.py:363(ConvBn1d)
        1    0.000    0.000    0.000    0.000 _ode.py:1197(dop853)
        1    0.000    0.000    0.000    0.000 pydoc.py:1984(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:224(QuotedString)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 _functions.py:267(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 utils.py:8(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 _backend.py:407(Dispatchable)
        8    0.000    0.000    0.000    0.000 _pyio.py:2147(buffer)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:35(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 distance.py:1644(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 kl.py:80(_Match)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1051(InStereo2k)
        1    0.000    0.000    0.000    0.000 headerregistry.py:439(ParameterizedMIMEHeader)
        2    0.000    0.000    0.000    0.000 _common.py:748(get_procfs_path)
        1    0.000    0.000    0.000    0.000 loss.py:219(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:75(_interpolate)
        6    0.000    0.000    0.000    0.000 _dill.py:1193(save_dict_view_for_function)
        1    0.000    0.000    0.000    0.000 padding.py:184(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 _pyio.py:1247(BufferedWriter)
        1    0.000    0.000    0.000    0.000 _shims.py:58(Reduce)
        1    0.000    0.000    0.000    0.000 _nonlin.py:442(InverseJacobian)
        2    0.000    0.000    0.000    0.000 unicode.py:300(Arabic)
        1    0.000    0.000    0.000    0.000 _constraints.py:215(Bounds)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:111(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:430(_EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
        3    0.000    0.000    0.000    0.000 _pyio.py:1795(readable)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        2    0.000    0.000    0.000    0.000 __init__.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:170(ArgKmin)
        1    0.000    0.000    0.000    0.000 transforms.py:168(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 constraints.py:384(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        1    0.000    0.000    0.000    0.000 locks.py:333(Semaphore)
        1    0.000    0.000    0.000    0.000 unix_events.py:1023(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 activation.py:732(LeakyReLU)
        1    0.000    0.000    0.000    0.000 _interface.py:574(_TransposedLinearOperator)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:187(reverse_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 conv.py:1538(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 parameter.py:13(Parameter)
        2    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 storage.py:847(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:214(insert_shim)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:657(Parameter)
        1    0.000    0.000    0.000    0.000 reductions.py:49(SharedCache)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:375(MapWrapper)
        1    0.000    0.000    0.000    0.000 _dill.py:855(_itemgetter_helper)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        2    0.000    0.000    0.000    0.000 requirements.py:27(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:190(SequentialBackend)
        2    0.000    0.000    0.000    0.000 _pyio.py:1309(_flush_unlocked)
        1    0.000    0.000    0.000    0.000 request.py:2392(ftpwrapper)
        5    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:68(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2907(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 modules.py:31(DropoutNetwork)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:71(__init__)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 cookiejar.py:842(CookiePolicy)
        1    0.000    0.000    0.000    0.000 _cubic.py:468(CubicSpline)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 distance.py:1697(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 observer.py:1404(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 library.py:18(Library)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:517(AddrSpec)
        1    0.000    0.000    0.000    0.000 main.py:18(with_warn_for_invalid_lines)
        1    0.000    0.000    0.000    0.000 os.py:817(fsdecode)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:726(HingeEmbeddingLoss)
        2    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 _decorator.py:148(runtime_validation_disabled)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 gui.py:26(tqdm_gui)
        1    0.000    0.000    0.000    0.000 activation.py:1180(PReLU)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        2    0.000    0.000    0.000    0.000 core.py:2273(Empty)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 activation.py:805(Softplus)
        1    0.000    0.000    0.000    0.000 batchnorm.py:186(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 grad_mode.py:242(inference_mode)
        2    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
        2    0.000    0.000    0.000    0.000 std.py:1279(close)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:277(GroupMember)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:1259(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1567(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 activation.py:523(CELU)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1680(dirichlet_frozen)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:289(AddressList)
